date,nse_tri_prices_TRI_NIFTY_50_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_BANK_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_IT_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_PHARMA_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_FMCG_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_AUTO_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_MIDCAP_100_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_SMALLCAP_100_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_REALTY_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_METAL_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_ENERGY_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_FIN_SERVICE_TotalReturnsIndex,nse_tri_prices_TRI_NIFTY_INFRA_TotalReturnsIndex,nse_bse_price_indices_NSEBANK_PRICE,nse_bse_price_indices_NSECNXIT_PRICE,nse_bse_price_indices_CNXPHARMA_PRICE,nse_bse_price_indices_CNXFMCG_PRICE,nse_bse_price_indices_CNXAUTO_PRICE,nse_bse_price_indices_CNXREALTY_PRICE,nse_bse_price_indices_CNXMETAL_PRICE,nse_bse_price_indices_CNXENERGY_PRICE,nse_bse_price_indices_CNXINFRA_PRICE,nse_bse_price_indices_NSEMIDCAP_PRICE,nse_bse_price_indices_BSE_SENSEX,nse_bse_price_indices_INDIA_VIX,indian_stocks_STOCK_RELIANCE,indian_stocks_STOCK_TCS,indian_stocks_STOCK_HDFCBANK,indian_stocks_STOCK_INFY,indian_stocks_STOCK_ICICIBANK,indian_stocks_STOCK_HUL,indian_stocks_STOCK_INDUSINDBK,indian_stocks_STOCK_SBIN,indian_stocks_STOCK_BHARTIARTL,indian_stocks_STOCK_ARTI,indian_stocks_STOCK_ATUL,indian_stocks_STOCK_BORORENEW,indian_stocks_STOCK_CROMPTON,indian_stocks_STOCK_DEEPAKNTR,indian_stocks_STOCK_LLOYDS,indian_stocks_STOCK_MACPOWER,indian_stocks_STOCK_PERSISTENT,indian_stocks_STOCK_RADICO,indian_stocks_STOCK_SUPRAJIT,indian_stocks_STOCK_TANLA,indian_stocks_STOCK_TIMKEN,indian_stocks_STOCK_VBL,commodities_fx_GOLD_USD,commodities_fx_SILVER_USD,commodities_fx_GOLD_INR_ETF,commodities_fx_SILVER_INR_ETF,commodities_fx_CRUDE_WTI,commodities_fx_CRUDE_BRENT,commodities_fx_USDINR,commodities_fx_EURINR,commodities_fx_GBPINR,indian_etfs_ETF_NIFTY50,indian_etfs_ETF_NIFTYBANK,indian_etfs_ETF_NIFTYIT,indian_etfs_ETF_NIFTY100,indian_etfs_ETF_MOTILAL_NIFTY50,indian_etfs_ETF_GOLD,indian_etfs_ETF_SILVER,indian_etfs_ETF_LIQUID,indian_etfs_ETF_GILT_5Y,indian_etfs_ETF_NASDAQ_100,amfi_mf_nav_MF_LargeCap_Mirae_Asset_Large_Cap_Fund___D,amfi_mf_nav_MF_LargeCap_UTI_Nifty_50_Index_Fund___Dire,amfi_mf_nav_MF_LargeCap_HDFC_Banking_and_PSU_Debt_Fund,amfi_mf_nav_MF_LargeCap_SBI_Banking_&_PSU_Fund___Direc,amfi_mf_nav_MF_LargeCap_Kotak_Corporate_Bond_Fund__Dir,amfi_mf_nav_MF_LargeCap_Aditya_Birla_Sun_Life_Banking_,amfi_mf_nav_MF_LargeCap_NIPPON_INDIA_LARGE_CAP_FUND___,amfi_mf_nav_MF_LargeCap_Tata_Large_Cap_Fund__Direct_Pl,amfi_mf_nav_MF_MidCap_Kotak_Midcap_Fund____Direct_Pl,amfi_mf_nav_MF_MidCap_SBI_Small_Cap_Fund___Direct_Pl,amfi_mf_nav_MF_MidCap_NIPPON_INDIA_BANKING_and_PSU__,amfi_mf_nav_MF_MidCap_Axis_Midcap_Fund___Direct_Plan,amfi_mf_nav_MF_MidCap_ICICI_Prudential_MidCap_Fund__,amfi_mf_nav_MF_MidCap_UTI_Mid_Cap_Fund___Direct_Plan,amfi_mf_nav_MF_MidCap_Mirae_Asset_Midcap_Fund_Direct,amfi_mf_nav_MF_MidCap_DSP_Midcap_Fund___Direct_Plan_,amfi_mf_nav_MF_MidCap_Tata_Mid_Cap_Fund___Direct_Pla,amfi_mf_nav_MF_SmallCap_NIPPON_INDIA_SMALL_CAP_FUND___,amfi_mf_nav_MF_SmallCap_Axis_Small_Cap_Fund___Direct_P,amfi_mf_nav_MF_SmallCap_HDFC_Small_Cap_Fund___Growth_O,amfi_mf_nav_MF_SmallCap_ICICI_Prudential_Smallcap_Fund,amfi_mf_nav_MF_SmallCap_UTI_Small_Cap_Fund___Direct_Pl,amfi_mf_nav_MF_SmallCap_Mirae_Asset_Banking_and_PSU_Fu,amfi_mf_nav_MF_SmallCap_DSP_Small_Cap_Fund___Direct_Pl,amfi_mf_nav_MF_SmallCap_TATA_Small_Cap_Fund_Direct_Pla,amfi_mf_nav_MF_FlexiCap_Parag_Parikh_Flexi_Cap_Fund___,amfi_mf_nav_MF_FlexiCap_Quantum_Dynamic_Term_Fund___Di,amfi_mf_nav_MF_FlexiCap_Franklin_India_Banking_&_PSU_D,amfi_mf_nav_MF_FlexiCap_Samco_Flexi_Cap_Fund___Direct_,amfi_mf_nav_MF_FlexiCap_PGIM_India_Flexi_Cap_Fund___Di,amfi_mf_nav_MF_Sectoral_NIPPON_INDIA_PHARMA_FUND___DIR,amfi_mf_nav_MF_Sectoral_TATA_Digital_India_Fund_Direct,amfi_mf_nav_MF_Balanced_ICICI_Prudential_Balanced_Adva,amfi_mf_nav_MF_Balanced_HDFC_Balanced_Advantage_Fund__,amfi_mf_nav_MF_Balanced_SBI_Balanced_Advantage_Fund___,amfi_mf_nav_MF_Balanced_NIPPON_INDIA_BALANCED_ADVANTAG,amfi_mf_nav_MF_Balanced_Kotak_Balanced_Advantage_Fund_,amfi_mf_nav_MF_Liquid_NIPPON_INDIA_LIQUID_FUND___DIR,amfi_mf_nav_MF_Liquid_HDFC_Liquid_Fund___Growth_Opti,amfi_mf_nav_MF_Liquid_SBI_Liquid_Fund___Direct_Paln_,amfi_mf_nav_MF_Liquid_UTI_Liquid_Fund___Direct_Plan_,amfi_mf_nav_MF_CorpBond_NIPPON_INDIA_CORPORATE_BOND_FU,amfi_mf_nav_MF_CorpBond_HDFC_Corporate_Bond_Fund___Gro,amfi_mf_nav_MF_CorpBond_SBI_Corporate_Bond_Fund___Dire,amfi_mf_nav_MF_CorpBond_UTI_Corporate_Bond_Fund___Dire,amfi_mf_nav_MF_Gilt_SBI_GILT_FUND___DIRECT_PLAN___,amfi_mf_nav_MF_Gilt_ICICI_Prudential_Gilt_Fund___D,amfi_mf_nav_MF_Gilt_HDFC_Gilt_Fund___Growth_Option,amfi_mf_nav_MF_Gilt_Nippon_India_Gilt_Fund___Direc,amfi_mf_nav_MF_Gilt_UTI_Gilt_Fund___Direct_Plan___,amfi_mf_nav_MF_DynamicBond_NIPPON_INDIA_DYNAMIC_BOND_FUND,amfi_mf_nav_MF_DynamicBond_Aditya_Birla_Sun_Life_Dynamic_,amfi_mf_nav_MF_DynamicBond_Kotak_Dynamic_Bond_Fund___Dire,amfi_mf_nav_MF_IndexFunds_HDFC_Nifty_50_Index_Fund___Dir,amfi_mf_nav_MF_IndexFunds_ICICI_Prudential_Nifty_50_Inde,gsec_synthetic_tri_GSEC_10Y_TRI,gsec_synthetic_tri_GSEC_10Y_Price,gsec_synthetic_tri_GSEC_10Y_Yield,gsec_synthetic_tri_GSEC_5Y_TRI,gsec_synthetic_tri_GSEC_5Y_Price,additional_etfs_ETF_NIFTY_NEXT_50,additional_etfs_ETF_NIFTY_MIDCAP150,additional_etfs_ETF_PSU_BANK,additional_etfs_ETF_SENSEX,additional_etfs_ETF_PHARMA_SECTOR,additional_etfs_ETF_AUTO_SECTOR,additional_etfs_ETF_NIFTY200,additional_etfs_ETF_HDFC_GOLD,additional_gold_etf_navs_GoldETF_Invesco_India_Gold_Exchange_Traded_Fund,additional_gold_etf_navs_GoldETF_LIC_MF_Gold_Exchange_Traded_Fund,additional_gold_etf_navs_GoldETF_Tata_Gold_Exchange_Traded_Fund,additional_gold_etf_navs_GoldETF_UTI_GOLD_Exchange_Traded_Fund,amfi_nav_v2_MF_LargeCap_Mirae_Asset_Large_Cap_Fund___D,amfi_nav_v2_MF_LargeCap_UTI_Nifty_50_Index_Fund___Dire,amfi_nav_v2_MF_LargeCap_HDFC_Banking_and_PSU_Debt_Fund,amfi_nav_v2_MF_LargeCap_SBI_Banking_&_PSU_Fund___Direc,amfi_nav_v2_MF_LargeCap_Kotak_Corporate_Bond_Fund__Dir,amfi_nav_v2_MF_LargeCap_Aditya_Birla_Sun_Life_Banking_,amfi_nav_v2_MF_LargeCap_NIPPON_INDIA_LARGE_CAP_FUND___,amfi_nav_v2_MF_LargeCap_Tata_Large_Cap_Fund__Direct_Pl,amfi_nav_v2_MF_MidCap_Kotak_Midcap_Fund____Direct_Pl,amfi_nav_v2_MF_MidCap_SBI_Small_Cap_Fund___Direct_Pl,amfi_nav_v2_MF_MidCap_NIPPON_INDIA_BANKING_and_PSU__,amfi_nav_v2_MF_MidCap_Axis_Midcap_Fund___Direct_Plan,amfi_nav_v2_MF_MidCap_ICICI_Prudential_MidCap_Fund__,amfi_nav_v2_MF_MidCap_UTI_Mid_Cap_Fund___Direct_Plan,amfi_nav_v2_MF_MidCap_Mirae_Asset_Midcap_Fund_Direct,amfi_nav_v2_MF_MidCap_DSP_Midcap_Fund___Direct_Plan_,amfi_nav_v2_MF_MidCap_Tata_Mid_Cap_Fund___Direct_Pla,amfi_nav_v2_MF_SmallCap_NIPPON_INDIA_SMALL_CAP_FUND___,amfi_nav_v2_MF_SmallCap_Axis_Small_Cap_Fund___Direct_P,amfi_nav_v2_MF_SmallCap_HDFC_Small_Cap_Fund___Growth_O,amfi_nav_v2_MF_SmallCap_ICICI_Prudential_Smallcap_Fund,amfi_nav_v2_MF_SmallCap_UTI_Small_Cap_Fund___Direct_Pl,amfi_nav_v2_MF_SmallCap_Mirae_Asset_Banking_and_PSU_Fu,amfi_nav_v2_MF_SmallCap_DSP_Small_Cap_Fund___Direct_Pl,amfi_nav_v2_MF_SmallCap_TATA_Small_Cap_Fund_Direct_Pla,amfi_nav_v2_MF_FlexiCap_Parag_Parikh_Flexi_Cap_Fund___,amfi_nav_v2_MF_FlexiCap_Quantum_Dynamic_Term_Fund___Di,amfi_nav_v2_MF_FlexiCap_Franklin_India_Banking_&_PSU_D,amfi_nav_v2_MF_FlexiCap_Samco_Flexi_Cap_Fund___Direct_,amfi_nav_v2_MF_FlexiCap_PGIM_India_Flexi_Cap_Fund___Di,amfi_nav_v2_MF_Sectoral_NIPPON_INDIA_PHARMA_FUND___DIR,amfi_nav_v2_MF_Sectoral_TATA_Digital_India_Fund_Direct,amfi_nav_v2_MF_Balanced_ICICI_Prudential_Balanced_Adva,amfi_nav_v2_MF_Balanced_HDFC_Balanced_Advantage_Fund__,amfi_nav_v2_MF_Balanced_SBI_Balanced_Advantage_Fund___,amfi_nav_v2_MF_Balanced_NIPPON_INDIA_BALANCED_ADVANTAG,amfi_nav_v2_MF_Balanced_Kotak_Balanced_Advantage_Fund_,amfi_nav_v2_MF_Liquid_NIPPON_INDIA_LIQUID_FUND___DIR,amfi_nav_v2_MF_Liquid_HDFC_Liquid_Fund___Growth_Opti,amfi_nav_v2_MF_Liquid_SBI_Liquid_Fund___Direct_Paln_,amfi_nav_v2_MF_Liquid_UTI_Liquid_Fund___Direct_Plan_,amfi_nav_v2_MF_CorpBond_NIPPON_INDIA_CORPORATE_BOND_FU,amfi_nav_v2_MF_CorpBond_HDFC_Corporate_Bond_Fund___Gro,amfi_nav_v2_MF_CorpBond_SBI_Corporate_Bond_Fund___Dire,amfi_nav_v2_MF_CorpBond_UTI_Corporate_Bond_Fund___Dire,amfi_nav_v2_MF_Gilt_SBI_GILT_FUND___DIRECT_PLAN___,amfi_nav_v2_MF_Gilt_ICICI_Prudential_Gilt_Fund___D,amfi_nav_v2_MF_Gilt_HDFC_Gilt_Fund___Growth_Option,amfi_nav_v2_MF_Gilt_Nippon_India_Gilt_Fund___Direc,amfi_nav_v2_MF_Gilt_UTI_Gilt_Fund___Direct_Plan___,amfi_nav_v2_MF_DynamicBond_NIPPON_INDIA_DYNAMIC_BOND_FUND,amfi_nav_v2_MF_DynamicBond_Aditya_Birla_Sun_Life_Dynamic_,amfi_nav_v2_MF_DynamicBond_Kotak_Dynamic_Bond_Fund___Dire,amfi_nav_v2_MF_IndexFunds_HDFC_Nifty_50_Index_Fund___Dir,amfi_nav_v2_MF_IndexFunds_ICICI_Prudential_Nifty_50_Inde,amfi_nav_v2_LiquidAlt_SBI_Liquid_Fund___Direct_Paln___Fortnigh,amfi_nav_v2_LiquidAlt_SBI_Liquid_Fund___Direct_Plan___Daily_In,amfi_nav_v2_LiquidAlt_SBI_Liquid_Fund___Direct_Plan___Weekly_I,amfi_nav_v2_LiquidAlt_SBI_Liquid_Fund___DIRECT_PLAN__Growth,amfi_nav_v2_LiquidAlt_HDFC_Liquid_Fund___Growth_Option___Direc,amfi_nav_v2_LiquidAlt_Kotak_Liquid_Fund___Direct_Plan___Daily_,amfi_nav_v2_LiquidAlt_NIPPON_INDIA_LIQUID_FUND___DIRECT_Plan__,amfi_nav_v2_LiquidAlt_UTI_Liquid_Fund___Direct_Plan___Annual_I
