2000-12-31,-0.17418855128502286,-0.14200663248875023,-0.42007060903740556,0.0,-0.08674775828944048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23690705275226132,0.0,0.0571731206821644,0.0,-0.05565999375453956,-0.2109517467646329,0.0,-0.14228555632247863,0.0,-0.19412301359030604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022637398739864034,-0.08354982262285993,0.0,0.0,-0.19033231200859846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-12-31,-0.15048927292197478,-0.08372390285470821,-0.3754358683584187,-0.003738715462476838,-0.09433179942767411,0.0,0.0,0.0,0.0,0.0,-0.07126836477440657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1786929947035626,0.0,-0.0776686555006445,0.0,0.021090633043479023,-0.279527703182161,0.0,0.10204548179753181,0.0,-0.035907107893694334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024632397819967844,-0.0013086241901306694,0.0,0.0,-0.2597014657689978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-12-31,0.05336092081927912,0.45250827603768795,0.04786057156525403,0.06351191929053757,-0.10479131798770658,0.0,0.0,0.0,0.0,0.0,0.6282668114422643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0352355366928232,0.0,0.007647774886509362,0.3646420411798501,-0.03120652664317014,0.17657986188622377,-0.0007110932104357204,-0.16390649442746297,0.058828913072419775,0.5970829247395477,-0.27272744630997026,0.05679505965339926,0.18181817210428464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11550635231741146,0.0,0.2472191994211399,0.04848222805312474,0.0,0.0,0.5725806715213047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003-12-31,0.7661142564745882,1.1881898286480879,0.24282638582656713,0.8605184894762505,0.3534249676178016,0.0,1.5131392588214916,0.0,0.0,0.0,1.3997275094710586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7288942315373026,0.0,0.9853247292746192,-0.3614057802114974,0.7108306332677148,0.17590419219570053,1.2045312660864762,0.17347118639550851,1.8669609123904465,0.94330342261742,3.6096499421494626,6.572480220297725,1.1734252011575155,0.0,0.0,0.0,0.0,0.0,0.0,1.1385706720746467,0.0,0.0,0.0,0.0,0.19591485876796977,0.23994999417485996,0.0,0.0,0.042307681491859706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004-12-31,0.13035473122952634,0.38375604811319786,0.26125704935277394,0.18624588815789478,0.0036980942735291844,0.18303808369801344,0.2819714403872815,0.5716801207436715,0.0,0.37836334150123707,0.050546791716075345,0.2705600833016282,0.3670116115240738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13079897543022811,0.0,-0.04921087424506565,3.3600929631732823,0.43838852874574674,0.5408540355473346,0.2926848702450202,-0.2674186943691047,0.5021607548553837,0.24532953277260994,1.0585160276094645,1.012440446002591,-0.014516569184561678,0.0,0.0,0.0,0.0,0.0,0.0,2.411200292671286,0.0,0.0,0.0,0.0,0.05244163375706545,0.14345709418819386,0.0,0.0,0.33610086566177766,0.0,-0.04880299103106267,0.02451448687086688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-12-31,0.386331690699828,0.3213833485634594,0.33522644531818835,0.02201944574429371,0.6226567056405699,0.5360302022228434,0.3755645375536072,0.6002357117914101,0.0,0.060752318790794124,0.3421026827961282,0.3850245466938793,0.456420681517705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42334863077008467,0.0,0.7072208762371688,0.28905701635405556,0.37350464302345054,0.4404842286139674,0.6015139228797126,0.42035002485519724,-0.01505019552656206,0.4189534067341736,0.5969489805743375,0.40422181149435943,0.6656450950166317,0.0,0.0,0.0,0.0,0.0,0.0,1.8827497988793147,1.4491653643196014,0.0,0.0,0.0,0.18194280133928586,0.29572491365163667,0.0,0.0,0.4048331379453327,0.0,0.03837634190004846,-0.09377017003852028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-12-31,0.41900535878832335,0.3505872491212696,0.3988389732200397,0.26459864845386116,0.19059871482552793,0.30079024809601984,0.3086561961847347,0.47626862821760185,0.0,0.9808928542513395,0.23332919894182225,0.4176694488538415,0.5700982928091045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46701567416360756,0.0,1.3123059430298687,0.4483434976626872,0.5163823184558647,0.5201775048987789,0.5501596066646719,0.12230776667301213,-0.18851755264538428,0.397085701933245,0.8232998293240261,-0.5947676229759811,0.1561178042692719,0.0,0.0,0.0,0.0,0.0,0.0,-0.7708658916357133,0.027290840557454787,0.0,0.0,0.0,0.2283891746219322,0.4532880139785733,0.0,0.0,0.00016379949841449637,0.0,-0.020680459860597744,0.09024276433778655,0.003011026529530225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-12-31,0.568048419128077,0.6612881384621894,-0.11067402390748882,0.16064178939357876,0.2514551135020475,0.06511497856331872,0.7935742985999232,0.8927701456318147,0.7371800000000002,1.433088920496346,1.0016751918687055,0.8483451123926937,0.9659786764477316,0.22646167465127243,0.001748449690324394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3396798327875672,0.47146750101786417,0.0,1.2902052540705902,-0.10868989705440668,0.6301026502695042,-0.20532848802435533,0.40482691202138565,0.03312720474584796,1.7240246154378727,0.9238365440499205,0.5817127018516408,0.6008566088386085,-0.05148509659938649,0.0,0.0,0.0,0.0,0.0,0.0,0.07121811178101023,-0.2969634781387167,0.9579485455923646,4.169946760681235,0.0,0.3143891819415503,0.15439226995545674,0.0,0.0,0.5721540467877468,0.2180401655672617,-0.10887833523981583,-0.012445273948183622,-0.09994224880476343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16768666529924503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
