,mean_annual,std_annual,geo_mean_annual,sharpe_ratio,max_drawdown,skewness,kurtosis,best_month,worst_month,n_months,n_years,start_date,end_date
nse_tri_prices_TRI_NIFTY_50_TotalReturnsIndex,0.1506059762271399,0.2155952667728838,0.12421833112950753,0.39706797606702776,-0.5470697502372183,-0.3400570970309542,2.602551825697272,0.28083645355658704,-0.26369404226992843,317,26.416666666666668,2000-02-29,2026-06-30
nse_tri_prices_TRI_NIFTY_BANK_TotalReturnsIndex,0.22591615387181663,0.2958638587748924,0.1745917466164375,0.543885807946044,-0.5993214104677022,0.13693040868160772,3.1778693044194717,0.44708752913434635,-0.34310693600300624,317,26.416666666666668,2000-02-29,2026-06-30
nse_tri_prices_TRI_NIFTY_IT_TotalReturnsIndex,0.13772546179129597,0.32382156136026485,0.07900931954805168,0.22458498898529455,-0.8532247478468193,-0.04601160875137964,4.351193082600748,0.4700108492971584,-0.4199540266433487,317,26.416666666666668,2000-02-29,2026-06-30
nse_tri_prices_TRI_NIFTY_PHARMA_TotalReturnsIndex,0.17120565760511952,0.21000732810396142,0.14620123350337577,0.5057235790959818,-0.4406950270714137,0.022778282866098256,2.049178628773125,0.29967402457496384,-0.2437962396915898,305,25.416666666666668,2001-02-28,2026-06-30
nse_tri_prices_TRI_NIFTY_FMCG_TotalReturnsIndex,0.14979530466144508,0.18963876812108124,0.12968294727099594,0.4471411911266196,-0.3926155613310438,-0.06522385658812385,0.5975734515571935,0.19630840895276735,-0.17883761658453134,317,26.416666666666668,2000-02-29,2026-06-30
nse_tri_prices_TRI_NIFTY_AUTO_TotalReturnsIndex,0.2106397744155939,0.25400645224926455,0.17229234197940868,0.5733703735709555,-0.5922348776621786,-0.3681405371834562,2.8242791721391236,0.3067216444835217,-0.30951456175601355,269,22.416666666666668,2004-02-29,2026-06-30
nse_tri_prices_TRI_NIFTY_MIDCAP_100_TotalReturnsIndex,0.24994327105317238,0.2585058091674091,0.20932795071603816,0.7154317794591709,-0.6487786911581471,-0.2273381258689389,3.7509593439964113,0.3882421900043047,-0.3010520253830744,281,23.416666666666668,2003-02-28,2026-06-30
nse_tri_prices_TRI_NIFTY_SMALLCAP_100_TotalReturnsIndex,0.21227626226817797,0.2949147878043677,0.16016240325474307,0.4993858170512425,-0.7467549371487702,-0.30013820491251714,5.172375997157463,0.4740263014582786,-0.373625451187778,269,22.416666666666668,2004-02-29,2026-06-30
nse_tri_prices_TRI_NIFTY_REALTY_TotalReturnsIndex,0.107080046154864,0.4692298479248051,-0.004231895095606841,0.08967896296658305,-0.9202961120897086,0.8857523502833223,5.7814777134585364,0.8062134299247701,-0.4283360085607276,234,19.5,2007-01-31,2026-06-30
nse_tri_prices_TRI_NIFTY_METAL_TotalReturnsIndex,0.22526864275549885,0.36276841856679853,0.149146552242589,0.4417932613557641,-0.7671825418823145,0.2372895067244784,2.456303374638265,0.5112220128976162,-0.38996667264193385,269,22.416666666666668,2004-02-29,2026-06-30
nse_tri_prices_TRI_NIFTY_ENERGY_TotalReturnsIndex,0.21429622634233336,0.25831490507958965,0.17545092246205862,0.5779621051922403,-0.5134722193545721,0.10696587620185581,2.4034936712693313,0.265996976816647,-0.29023013237335205,305,25.416666666666668,2001-02-28,2026-06-30
nse_tri_prices_TRI_NIFTY_FIN_SERVICE_TotalReturnsIndex,0.21654650594277647,0.28176852899684784,0.17025681870360265,0.5378404269714302,-0.6334067232072677,0.15140992611544546,3.9183925949231457,0.439884632701369,-0.3130369089857342,269,22.416666666666668,2004-02-29,2026-06-30
nse_tri_prices_TRI_NIFTY_INFRA_TotalReturnsIndex,0.15487687993873966,0.25817109616890105,0.11728807863354906,0.34812913324712497,-0.6565223921894143,-0.1181287913081658,2.3884921513107673,0.32693147097337416,-0.2838324598001515,269,22.416666666666668,2004-02-29,2026-06-30
nse_bse_price_indices_NSEBANK_PRICE,0.15820365297084282,0.29180868064390575,0.11084627262740265,0.3193998642027352,-0.6053713712082387,0.28671106864393825,4.521680901171136,0.4450247923880175,-0.34319482297592574,225,18.75,2007-10-31,2026-06-30
nse_bse_price_indices_NSECNXIT_PRICE,0.1296083755100912,0.24516568974005282,0.09652687386961878,0.2635294342311721,-0.5648713678337653,-0.08195804244662691,1.0279487671689673,0.23798834233979926,-0.20875776454282102,225,18.75,2007-10-31,2026-06-30
nse_bse_price_indices_CNXPHARMA_PRICE,0.13402742187832595,0.18656433927175742,0.11531744544793798,0.369992583511781,-0.4568688967154278,0.7547704877433904,3.6139077192356783,0.2996724878945167,-0.12735238021229645,185,15.416666666666666,2011-02-28,2026-06-30
nse_bse_price_indices_CNXFMCG_PRICE,0.13287238442296445,0.15203585398564098,0.12014002872981333,0.44642354184016786,-0.305181504953115,-0.0330154145779362,0.1645028666070547,0.12804739619119232,-0.10956804491887395,185,15.416666666666666,2011-02-28,2026-06-30
nse_bse_price_indices_CNXAUTO_PRICE,0.17395640416663238,0.22908755412928855,0.14306107596020778,0.4756103166789297,-0.6060434708824645,-0.7829897971099691,3.492309386437112,0.24731049520408366,-0.31469670683605755,179,14.916666666666666,2011-08-31,2026-06-30
nse_bse_price_indices_CNXREALTY_PRICE,0.10884625548872506,0.35929952705508167,0.040145710265940604,0.12203260006519102,-0.7350279551565679,0.13370747511677908,1.107300762143959,0.3557477739154913,-0.3744430310597274,191,15.916666666666666,2010-08-31,2026-06-30
nse_bse_price_indices_CNXMETAL_PRICE,0.13181623579777346,0.29989043084949557,0.08291419780976561,0.22280216013730086,-0.6099462630635963,0.10123597614115896,0.7701068123040202,0.2483998455734564,-0.29391599032198557,179,14.916666666666666,2011-08-31,2026-06-30
nse_bse_price_indices_CNXENERGY_PRICE,0.12803603595760604,0.21624917564186438,0.10264392860362026,0.2914972312403243,-0.32826596943777736,0.1800883222585069,0.30073383800512765,0.18253527086426025,-0.18510362679474035,185,15.416666666666666,2011-02-28,2026-06-30
nse_bse_price_indices_CNXINFRA_PRICE,0.09009302238134809,0.21426033749390186,0.06576794053873258,0.11711464041758203,-0.4737316296375018,0.11595197714835359,0.9203165952792669,0.21179894649657194,-0.2161062681610627,191,15.916666666666666,2010-08-31,2026-06-30
nse_bse_price_indices_NSEMIDCAP_PRICE,0.16064753198529047,0.2517280824818115,0.12431873507565783,0.37996369353109993,-0.6548095799375118,-0.2581637093844025,5.08242014571754,0.3866425966070095,-0.3027817082122739,225,18.75,2007-10-31,2026-06-30
nse_bse_price_indices_BSE_SENSEX,0.13234144020108696,0.21219298375460427,0.10721983122410395,0.31735941033265075,-0.5617087478803909,-0.2589272266695065,2.360167663059411,0.28255102711946156,-0.238901046997968,317,26.416666666666668,2000-02-29,2026-06-30
nse_bse_price_indices_INDIA_VIX,0.2659710325899607,0.8518391539375538,-0.05064695872042202,0.23592603329042722,-0.8613021250347843,2.4943015543142053,13.07145693533292,1.7715148148218063,-0.4722869159148616,219,18.25,2008-04-30,2026-06-30
indian_stocks_STOCK_RELIANCE,0.2277736176677818,0.2941077749029251,0.17796279168332974,0.5534488767646751,-0.6043904790868856,0.34214872460985013,0.8110197514868207,0.31627376582147226,-0.294405979209691,317,26.416666666666668,2000-02-29,2026-06-30
indian_stocks_STOCK_TCS,0.2606554245407591,0.35276825608293577,0.19805709766904922,0.5546287716283648,-0.6156387346272513,3.989552041228272,38.82542058690836,1.0634991358239523,-0.2101588960102294,286,23.833333333333332,2002-09-30,2026-06-30
indian_stocks_STOCK_HDFCBANK,0.22153983672480448,0.25713172968959613,0.18284860779402612,0.6087923762414541,-0.48268386549914294,0.05609982198784554,1.5692324055828313,0.3127641593274333,-0.2681186562898611,317,26.416666666666668,2000-02-29,2026-06-30
indian_stocks_STOCK_INFY,0.16790591804431987,0.32102484176166757,0.10895294242007281,0.320554376663219,-0.7353859838186613,-0.2107647483861038,1.7557775233258535,0.3348363610641787,-0.345725622332707,317,26.416666666666668,2000-02-29,2026-06-30
indian_stocks_STOCK_ICICIBANK,0.27459974471364035,0.3589436300944851,0.19839491878521742,0.5839349890635117,-0.7341015991264856,0.45316292876686837,3.4656134834282657,0.5387733416138831,-0.34891904092365844,287,23.916666666666668,2002-08-31,2026-06-30
indian_stocks_STOCK_HUL,0.14627457824419476,0.2535938751750192,0.11102370609959844,0.3204910930443516,-0.5479558210601598,0.23883503891245697,0.3118223028958669,0.25024082150412896,-0.1965234814922825,317,26.416666666666668,2000-02-29,2026-06-30
indian_stocks_STOCK_INDUSINDBK,0.3471339571231842,0.4767390092301679,0.20140581267194357,0.5917996045231761,-0.8229922850182884,0.3353591100829019,5.171026398655508,0.7533738937531766,-0.6818079442022829,287,23.916666666666668,2002-08-31,2026-06-30
indian_stocks_STOCK_SBIN,0.2511993598292819,0.3665727001879313,0.17294042914190388,0.5079466085003679,-0.5534948568901956,0.31564564262534045,1.3773573226424074,0.4616374951199944,-0.3503299748754607,317,26.416666666666668,2000-02-29,2026-06-30
indian_stocks_STOCK_BHARTIARTL,0.2887360185479737,0.3117946412862718,0.2301625372892273,0.717574932093051,-0.5017059674350771,0.2455174087033795,1.2603759638557648,0.368213011214533,-0.3006567759482618,287,23.916666666666668,2002-08-31,2026-06-30
indian_stocks_STOCK_ARTI,0.49750441674158674,0.5515660470167221,0.32979196432335756,0.7841389423458734,-0.6945859480511767,3.1654645474088374,22.905690948909932,1.443991390997132,-0.4506311192573249,287,23.916666666666668,2002-08-31,2026-06-30
indian_stocks_STOCK_ATUL,0.3878612530824752,0.41700733839579224,0.28053665360525715,0.7742339842855221,-0.730322844321426,0.6297688791832691,1.8450361329052498,0.5056785583443355,-0.34948607656019903,287,23.916666666666668,2002-08-31,2026-06-30
indian_stocks_STOCK_BORORENEW,0.905431566879302,1.1987451546245083,0.3499467988152365,0.7010927749214191,-0.608734282791866,5.914538394068892,43.36046761383357,2.799713881339233,-0.41453314598420965,97,8.083333333333334,2018-06-30,2026-06-30
indian_stocks_STOCK_CROMPTON,0.1355293086518745,0.3161936110081831,0.08246117222573912,0.22305734903052551,-0.5316604863352337,0.4953993493595108,1.0771578067735916,0.31151498096125696,-0.2516129703079729,121,10.083333333333334,2016-06-30,2026-06-30
indian_stocks_STOCK_DEEPAKNTR,0.45055864979234594,0.41976561218583713,0.34315427365450635,0.9185093742782646,-0.582147494898469,1.3231347564094398,4.261894063409452,0.687060614640238,-0.20394738783943334,189,15.75,2010-10-31,2026-06-30
indian_stocks_STOCK_LLOYDS,0.562879263874875,0.4371289716907481,0.4368498675506185,1.1389756710683212,-0.30530551807149997,0.5953442474470504,0.5500651615513217,0.3874343120899564,-0.17593418768284996,35,2.9166666666666665,2023-08-31,2026-06-30
indian_stocks_STOCK_MACPOWER,0.7119605047858304,0.8079620313645641,0.3090816144764563,0.8007313211156485,-0.8627810122520863,1.2480528749492712,2.01780272078609,0.8231460051945294,-0.40984368377629066,99,8.25,2018-04-30,2026-06-30
indian_stocks_STOCK_PERSISTENT,0.3619859871004043,0.36875321252520593,0.27771968706621375,0.805378711324729,-0.42299274898348305,0.41757766941890995,1.6214932164187617,0.4455987200514391,-0.2815828061439122,194,16.166666666666668,2010-05-31,2026-06-30
indian_stocks_STOCK_RADICO,0.3935959097411643,0.47090686809967086,0.23339440079964047,0.6977938356839055,-0.9214420086692847,-0.1938561590343447,5.843336816494325,0.5908603920907947,-0.78034042173089,276,23.0,2003-07-31,2026-06-30
indian_stocks_STOCK_SUPRAJIT,0.32055379673180284,0.39348784089761146,0.22802473043074611,0.6494579251771592,-0.837656774249057,0.6367048588114982,2.6838148026677637,0.5298582346001381,-0.4278821045319655,256,21.333333333333332,2005-03-31,2026-06-30
indian_stocks_STOCK_TANLA,0.3296319728749675,0.7243919194915188,0.060237104543583664,0.36531601989807366,-0.9922897814230264,1.4122492398703121,3.9972646487362815,0.9646019652604567,-0.4697017025877427,233,19.416666666666668,2007-02-28,2026-06-30
indian_stocks_STOCK_TIMKEN,0.4157786747217107,0.8138528256291407,0.2292614500410446,0.43100996110758083,-0.6335640425335852,12.492469385150336,189.6938024282246,3.606440318214432,-0.2622838528822583,286,23.833333333333332,2002-09-30,2026-06-30
indian_stocks_STOCK_VBL,0.44859793802727355,0.351421941412504,0.3666229461515964,1.0915594412956728,-0.40853136045169597,0.2116519867047141,2.129533722708251,0.34036353936286057,-0.3488501923179642,115,9.583333333333334,2016-12-31,2026-06-30
commodities_fx_GOLD_USD,0.1241807480728212,0.1660122552098075,0.10902193136913563,0.3564842125542367,-0.420125759459598,-0.11718024019435783,0.5879855239093472,0.1386719114213657,-0.18005035714502649,310,25.833333333333332,2000-09-30,2026-06-30
commodities_fx_SILVER_USD,0.15454231602254342,0.31252358465411373,0.10070400938453816,0.28651378782066833,-0.7164704486587786,0.1629311640054839,0.6057736910020575,0.30462211845415577,-0.27957506365070883,310,25.833333333333332,2000-09-30,2026-06-30
commodities_fx_GOLD_INR_ETF,0.1417778470335811,0.15102996682143954,0.12932603790259023,0.5083616758279129,-0.24415915787072076,0.5709861514163728,1.5593893538632368,0.19080913986354808,-0.10544358274412413,209,17.416666666666668,2009-02-28,2026-06-30
commodities_fx_SILVER_INR_ETF,0.37612525262754537,0.3382697034969224,0.3086221318138125,0.919755004398069,-0.27387602521982446,1.2681430459295642,3.4978647182561127,0.3741786490059109,-0.16581782754294394,52,4.333333333333333,2022-03-31,2026-06-30
commodities_fx_CRUDE_WTI,0.10637286688448455,0.38641194532691503,0.029461956085376606,0.10706932687984574,-0.8654285703386579,1.3291454893005021,14.374882839893875,0.8837580356172043,-0.5424486079039064,310,25.833333333333332,2000-09-30,2026-06-30
commodities_fx_CRUDE_BRENT,0.07096552768516817,0.3719225928414435,-0.0025478455413566747,0.016039702346642246,-0.8373739578535294,0.32476770372999725,8.15472957585249,0.6328641417315757,-0.549881243763457,227,18.916666666666668,2007-08-31,2026-06-30
commodities_fx_USDINR,0.03581638263549647,0.0736247978656356,0.03305980982122203,-0.3963829879406025,-0.15711338496914468,0.6236479850832517,3.618123216804422,0.10824235096972146,-0.06647869984881594,270,22.5,2004-01-31,2026-06-30
commodities_fx_EURINR,0.03244260573702462,0.08639678676265569,0.028630792764243962,-0.3768357074715659,-0.2316729440220097,0.06685480284804828,0.7919236195392765,0.09208220899225461,-0.09134002475201419,270,22.5,2004-01-31,2026-06-30
commodities_fx_GBPINR,0.023115665155513554,0.0923423715802535,0.018803298918811828,-0.45357655567775124,-0.23826755198587227,0.16080827211556897,1.1926476896001867,0.11329493218169429,-0.08186142317776657,241,20.083333333333332,2006-06-30,2026-06-30
indian_etfs_ETF_NIFTY50,0.15462551190848806,0.17656732867634375,0.13725998579915588,0.5075996368092301,-0.28811454288493804,0.2837233963136934,5.122402457844673,0.27997131697804156,-0.2292731852143115,209,17.416666666666668,2009-02-28,2026-06-30
indian_etfs_ETF_NIFTYBANK,0.20289144707361206,0.2729226607852336,0.1608741461434684,0.5052400071026738,-0.4113070131435219,0.7385684574531434,6.900220773072569,0.47058823529411775,-0.344263930561608,209,17.416666666666668,2009-02-28,2026-06-30
indian_etfs_ETF_NIFTYIT,0.15648811515476857,0.23580255084553015,0.1256174604909932,0.38798611307093417,-0.35634646546701104,-0.04396666550969226,1.2090436873895491,0.2261354302412315,-0.19360989980370769,72,6.0,2020-07-31,2026-06-30
indian_etfs_ETF_NIFTY100,0.12561797595626234,0.16252648665907615,0.11069052960656367,0.37297290553888424,-0.2894045922099542,-0.9512391526472442,5.060794474266686,0.12695732049841135,-0.2349819482057467,131,10.916666666666666,2015-08-31,2026-06-30
indian_etfs_ETF_MOTILAL_NIFTY50,0.282855605860719,0.2244978793284623,0.2524807902620083,0.9704127562914525,-0.31587331139008495,0.3034336921720506,1.934277358841864,0.2920878556734934,-0.19385676485573655,183,15.25,2011-04-30,2026-06-30
indian_etfs_ETF_GOLD,0.1417778470335811,0.15102996682143954,0.12932603790259023,0.5083616758279129,-0.24415915787072076,0.5709861514163728,1.5593893538632368,0.19080913986354808,-0.10544358274412413,209,17.416666666666668,2009-02-28,2026-06-30
