,mean_annual,std_annual,geo_mean_annual,sharpe_ratio,max_drawdown,skewness,kurtosis,best_month,worst_month,n_months,n_years,start_date,end_date
indian_etfs_ETF_SILVER,0.37612525262754537,0.3382697034969224,0.3086221318138125,0.919755004398069,-0.27387602521982446,1.2681430459295642,3.4978647182561127,0.3741786490059109,-0.16581782754294394,52,4.333333333333333,2022-03-31,2026-06-30
indian_etfs_ETF_LIQUID,0.030796605181727665,0.006105036835338275,0.03077757606211695,-5.602487870390901,-1.9972256156131074e-05,-0.35798369797601187,-1.2513235292578888,0.005822689103958334,-1.9972256156131074e-05,209,17.416666666666668,2009-02-28,2026-06-30
indian_etfs_ETF_GILT_5Y,0.06283974774084311,0.025958195906081515,0.06249125502383124,-0.08322043130319336,-0.02442457122003901,0.13835328444281397,0.5401491835027801,0.02405043524499284,-0.01289217228590911,62,5.166666666666667,2021-05-31,2026-06-30
indian_etfs_ETF_NASDAQ_100,0.18636034870402107,0.3949928055976164,0.10099999998185605,0.30724698522142757,-0.6105350528334618,0.22685576540021804,-0.09949463987232665,0.2803756555471453,-0.22093021346155006,63,5.25,2021-04-30,2026-06-30
amfi_mf_nav_MF_LargeCap_Mirae_Asset_Large_Cap_Fund___D,0.16621170971193755,0.15780888858412492,0.1517365809121427,0.641356203823611,-0.28247736753734587,-0.896064718887819,4.820677916354276,0.14170606967094468,-0.2328533886071733,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_LargeCap_UTI_Nifty_50_Index_Fund___Dire,0.13129765099368673,0.15821322135635177,0.11717570208460626,0.4190398907583148,-0.2935288204744119,-0.750100599774938,4.452596611993865,0.14673706456123958,-0.23264389716527456,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_LargeCap_HDFC_Banking_and_PSU_Debt_Fund,0.07887600454944033,0.018331652386919937,0.07869838987662403,0.7569423779463098,-0.007463738494284076,0.2623960865376447,1.079871346712331,0.025571442234123776,-0.007463738494284056,147,12.25,2014-04-30,2026-06-30
amfi_mf_nav_MF_LargeCap_SBI_Banking_&_PSU_Fund___Direc,0.034931314334119,0.016394342129011186,0.03479432954534856,-1.8340891893839337,-0.008552697357420444,0.9040043567365648,1.9249310747104404,0.022449533187118398,-0.007461959717553812,151,12.583333333333334,2013-12-31,2026-06-30
amfi_mf_nav_MF_LargeCap_Kotak_Corporate_Bond_Fund__Dir,0.07610365224540327,0.01348947597606313,0.07600770784040778,0.8231344394034679,-0.0052871650133395325,0.24755913731725337,0.8962691335575368,0.01830873864997362,-0.004042567338792158,136,11.333333333333334,2015-03-31,2026-06-30
amfi_mf_nav_MF_LargeCap_Aditya_Birla_Sun_Life_Banking_,0.005166558418484568,0.07187522115352507,0.0024851437128126097,-0.8324627127575933,-0.363049890210071,-2.8664432176343033,7.623332008571777,0.02621666491480923,-0.08724575516834665,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_LargeCap_NIPPON_INDIA_LARGE_CAP_FUND___,0.1027953803122228,0.18107345066291816,0.08462899175500804,0.2087295524211428,-0.37740550139528145,-0.7555984212887008,3.76892349408289,0.13268965357940998,-0.26278409852861506,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_LargeCap_Tata_Large_Cap_Fund__Direct_Pl,0.14720690178789564,0.1578165290314887,0.13285258551062462,0.5209017223505981,-0.2878816136322154,-1.0446967068074782,5.522462964773363,0.1202993747483665,-0.243725191845505,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_MidCap_Kotak_Midcap_Fund____Direct_Pl,0.1886751913736402,0.196218112579562,0.16565410342050235,0.6302944705142483,-0.3944703571866942,-1.0682202362294868,3.9606635255582994,0.13615750470080745,-0.2811555134603475,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_MidCap_SBI_Small_Cap_Fund___Direct_Pl,0.26884728823302795,0.19343301804127902,0.2454843112365277,1.053839154748268,-0.3303787231791283,-0.8301644003248848,3.136859700392817,0.14195202709324994,-0.2548393608074012,151,12.583333333333334,2013-12-31,2026-06-30
amfi_mf_nav_MF_MidCap_NIPPON_INDIA_BANKING_and_PSU__,0.07682099541098575,0.018565954580102125,0.07663927604679732,0.6367028078187146,-0.00705319161267135,0.3273125367957392,0.7114419917156938,0.02195710031884901,-0.006794408055528445,133,11.083333333333334,2015-06-30,2026-06-30
amfi_mf_nav_MF_MidCap_Axis_Midcap_Fund___Direct_Plan,0.207217898237249,0.17246258771683576,0.18967245316807357,0.8246304321419256,-0.22860162028883413,-0.48587416272812617,2.11437513399357,0.17372078332280472,-0.1995945032665014,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_MidCap_ICICI_Prudential_MidCap_Fund__,0.2210215425841251,0.1951553594638542,0.19784696483483533,0.7994735220839411,-0.3811916726489592,-0.8884853160583414,4.823523254023657,0.16506672910325437,-0.291482585020035,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_MidCap_UTI_Mid_Cap_Fund___Direct_Plan,0.1786035310780607,0.19298666957169683,0.15679049875065165,0.588659990507042,-0.3924310360143237,-0.7647795680982978,2.678970763083422,0.14281232083926376,-0.2551079799465813,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_MidCap_Mirae_Asset_Midcap_Fund_Direct,0.1870836875568258,0.2140587629810575,0.1595731588070557,0.570327913030261,-0.2875547539293998,-1.2735956644486173,4.279862641000289,0.13538331929233371,-0.263190620003553,83,6.916666666666667,2019-08-31,2026-06-30
amfi_mf_nav_MF_MidCap_DSP_Midcap_Fund___Direct_Plan_,0.19694840932510216,0.19082755629344408,0.1754956340324585,0.6914536447880681,-0.26976158652202287,-0.579079354614273,2.6296687919323425,0.15931637806637822,-0.24303206057676818,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_MidCap_Tata_Mid_Cap_Fund___Direct_Pla,0.21556931929923073,0.1878008540519608,0.19424523345198708,0.8017499178016047,-0.2843629940054116,-0.9164818826972704,3.762157186795541,0.15862358875810711,-0.25960519769758805,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_SmallCap_NIPPON_INDIA_SMALL_CAP_FUND___,0.22388453679029974,0.23216253823744115,0.19113920064309053,0.6843676761829796,-0.46251074410609033,-0.7467668215078719,2.8522489560280073,0.1936786848143841,-0.30083954758268194,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_SmallCap_Axis_Small_Cap_Fund___Direct_P,0.2462171553535013,0.17926675595137137,0.22598845390777722,1.0108798722427879,-0.3019828510182208,-1.385767150431296,8.027876112629297,0.16723842195540306,-0.2905773420479303,150,12.5,2014-01-31,2026-06-30
amfi_mf_nav_MF_SmallCap_HDFC_Small_Cap_Fund___Growth_O,0.20535799537185406,0.19944689342835653,0.1810667613186674,0.7037361823952006,-0.445321441256561,-1.2218480654804065,6.03391372964039,0.14420186940581958,-0.30520539819071624,144,12.0,2014-07-31,2026-06-30
amfi_mf_nav_MF_SmallCap_ICICI_Prudential_Smallcap_Fund,0.19246967935110781,0.19468321640774788,0.16947177834106775,0.6547543322077293,-0.39865298268120586,-1.236776539491894,7.320016693627761,0.13910667617011163,-0.3194192377495463,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_SmallCap_UTI_Small_Cap_Fund___Direct_Pl,0.23015199036319212,0.1724221410093126,0.21276518942109113,0.9578351677831919,-0.19710923241519643,-0.06577339437852973,0.8600579159958635,0.16193074817747366,-0.12403396476880002,66,5.5,2021-01-31,2026-06-30
amfi_mf_nav_MF_SmallCap_Mirae_Asset_Banking_and_PSU_Fu,0.05785697129391565,0.015258204745103872,0.05773670523862373,-0.46814345628547444,-0.00854373288215441,0.015490803864595218,0.6544678708032814,0.016635576670844365,-0.00639824633716779,71,5.916666666666667,2020-08-31,2026-06-30
amfi_mf_nav_MF_SmallCap_DSP_Small_Cap_Fund___Direct_Pl,0.24541861238001506,0.2139156149638304,0.21709285449469928,0.8434102036474563,-0.4419887997165869,-0.8773619725624511,3.624630321214271,0.16119600075457452,-0.29621928166351597,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_SmallCap_TATA_Small_Cap_Fund_Direct_Pla,0.23147605379702707,0.20909339933145854,0.20466432631920428,0.7961803401221972,-0.3110516087238177,-1.0143505924882632,4.378503019392475,0.15287600944578883,-0.2617613031607201,91,7.583333333333333,2018-12-31,2026-06-30
amfi_mf_nav_MF_FlexiCap_Parag_Parikh_Flexi_Cap_Fund___,0.19286404273473834,0.1306476535992169,0.1827705674412805,0.9786937553963445,-0.23130187086791396,-1.024266225808549,6.064140103779472,0.14158664513443164,-0.1962619915209055,157,13.083333333333334,2013-06-30,2026-06-30
amfi_mf_nav_MF_FlexiCap_Quantum_Dynamic_Term_Fund___Di,0.07688177310526956,0.03125685527818023,0.07636828661032924,0.3801333499331258,-0.02298405007066426,0.7271477511485941,3.38952423290305,0.046800632349584426,-0.022920923621150613,133,11.083333333333334,2015-06-30,2026-06-30
amfi_mf_nav_MF_FlexiCap_Franklin_India_Banking_&_PSU_D,0.0780025592878133,0.01749579600855936,0.0778407542666717,0.7431819210427544,-0.007159297010065483,0.021577042298461774,0.7074193092433112,0.020259920728915137,-0.007002891562807201,146,12.166666666666666,2014-05-31,2026-06-30
amfi_mf_nav_MF_FlexiCap_Samco_Flexi_Cap_Fund___Direct_,0.031237346106396613,0.18824320683693338,0.01312153887966061,-0.17935655931982958,-0.28941355674028946,-0.532911321836313,1.59471050058781,0.13755980861244033,-0.16405023547880693,52,4.333333333333333,2022-03-31,2026-06-30
amfi_mf_nav_MF_FlexiCap_PGIM_India_Flexi_Cap_Fund___Di,0.08324844746140903,0.1857910516293185,0.06445037955399857,0.09822027111304295,-0.35069699192956705,-0.737429154618338,3.3319277412654613,0.17514124293785316,-0.22639860139860135,135,11.25,2015-04-30,2026-06-30
amfi_mf_nav_MF_Sectoral_NIPPON_INDIA_PHARMA_FUND___DIR,0.1220634676937995,0.18375802115551573,0.10377230859953457,0.3105359283636728,-0.376995448308905,0.24562471518259316,2.5592869789362522,0.2541293062765455,-0.14170758381076243,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_Sectoral_TATA_Digital_India_Fund_Direct,0.1723136734412467,0.20039638030488066,0.14974080801857914,0.5355070449774639,-0.3061879593452412,0.12283902296765317,1.3258275160240611,0.20872485409670372,-0.1632836893248999,126,10.5,2016-01-31,2026-06-30
amfi_mf_nav_MF_Balanced_ICICI_Prudential_Balanced_Adva,0.1320872777587907,0.09382563310933377,0.12707169549626562,0.7150207841455734,-0.19825072886297374,-1.703397986912174,12.726452832874195,0.09696969696969715,-0.17106254709871893,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_Balanced_HDFC_Balanced_Advantage_Fund__,0.15385985667469293,0.152676509320619,0.14064592217244654,0.5820139396040828,-0.2707296137339057,-0.4385614716668995,2.7745755599984054,0.13681483136028594,-0.1942791234140715,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_Balanced_SBI_Balanced_Advantage_Fund___,0.11068420575191884,0.0717848590321576,0.10789758109056824,0.6364044781567878,-0.06886426856232618,-0.6762686495561575,1.767207529069628,0.05234970445173559,-0.06618343953600647,57,4.75,2021-10-31,2026-06-30
amfi_mf_nav_MF_Balanced_NIPPON_INDIA_BALANCED_ADVANTAG,0.0629156939560358,0.12895218258027663,0.05398868031862092,-0.016163402605974955,-0.2958663812454863,-1.0455116879818644,4.788787025440029,0.11916114545504941,-0.15950819186052256,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_Balanced_Kotak_Balanced_Advantage_Fund_,0.11592897734749075,0.10179273176334654,0.1101005850839436,0.5003203712608214,-0.17910317805833686,-1.7807298110246985,11.770942549411966,0.10299109036911314,-0.15851481613709384,94,7.833333333333333,2018-09-30,2026-06-30
amfi_mf_nav_MF_Liquid_NIPPON_INDIA_LIQUID_FUND___DIR,9.410467738391048e-08,0.0004351849273632289,0.0,-149.3615743751855,-0.000601375508372883,0.01843512671490883,15.410165160068939,0.0006017373784947821,-0.0006013755083729144,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_Liquid_HDFC_Liquid_Fund___Growth_Opti,327.30935285832567,27.12304243740025,0.5021584357493818,12.065178661781871,0.0,12.727921367035117,161.9999881442646,99.66191036406673,0.0023362509068811654,162,13.5,2013-01-31,2026-06-30
amfi_mf_nav_MF_Liquid_SBI_Liquid_Fund___Direct_Paln_,0.027549598400706587,0.009001472282195248,0.027508434286291683,-4.160475133981098,-0.0030821081371378892,0.08120715568688576,-1.1218288260034879,0.006696738114564615,-0.002563874949740752,153,12.75,2013-10-31,2026-06-30
amfi_mf_nav_MF_Liquid_UTI_Liquid_Fund___Direct_Plan_,-0.018362935181017392,0.26996165939989186,-0.13320420407295663,-0.30879546142340386,-0.8994095644870711,-11.58287747316528,134.4449215546406,0.03229447194061352,-0.8994095644870711,135,11.25,2015-04-30,2026-06-30
amfi_mf_nav_MF_CorpBond_NIPPON_INDIA_CORPORATE_BOND_FU,3.120354526386926e-05,0.005889159655572952,1.3952661494398555e-05,-11.031929893979987,-0.009124994881813682,-0.8741084240678745,10.712432090077115,0.007003593096542415,-0.00912499488181373,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_CorpBond_HDFC_Corporate_Bond_Fund___Gro,0.07989706475299085,0.020747298374325814,0.0796685174814864,0.718024317393803,-0.02460692486195427,-0.5675650405176583,3.8175060422836697,0.02273084170854256,-0.023337419552558858,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_CorpBond_SBI_Corporate_Bond_Fund___Dire,0.07317076439920411,0.018211702619719092,0.07299707762716068,0.448654613454815,-0.00824209519292889,0.3266979865297348,0.5551396988679396,0.02070951211136629,-0.005990722984379859,88,7.333333333333333,2019-03-31,2026-06-30
amfi_mf_nav_MF_CorpBond_UTI_Corporate_Bond_Fund___Dire,0.04260910164693321,0.03648298451133059,0.041917682736333894,-0.6137353797388151,-0.04856083931091967,-2.053909821098159,6.236825346291242,0.024547294513800555,-0.041463617463617486,94,7.833333333333333,2018-09-30,2026-06-30
amfi_mf_nav_MF_Gilt_SBI_GILT_FUND___DIRECT_PLAN___,0.08903427376934125,0.0406769741414161,0.08815508633701596,0.590856971951369,-0.05165411926758022,0.5119226837415525,1.8275115372321258,0.05479845993628696,-0.02598891192823405,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_Gilt_ICICI_Prudential_Gilt_Fund___D,0.08574457673403502,0.04757055625426401,0.08453713033887933,0.4360801799994837,-0.09587346198158038,-0.29027619095489415,3.679440220783893,0.05820072617995531,-0.053694326655244096,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_Gilt_HDFC_Gilt_Fund___Growth_Option,0.07523951192301093,0.04411952268862396,0.07420809562789898,0.23208573663130633,-0.08688884228864545,-0.44934215290532953,3.957856239904131,0.050099101634883736,-0.05320506808144476,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_Gilt_Nippon_India_Gilt_Fund___Direc,0.05981781679428533,0.10879269144686585,0.05200418217918479,-0.047633560093010875,-0.3588272661273593,-9.522065250631929,109.32121623334514,0.05497713830278128,-0.35527509852727646,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_Gilt_UTI_Gilt_Fund___Direct_Plan___,0.05812028101778832,0.04446114809328005,0.057092899184073787,-0.15473552252357367,-0.04853948311199275,0.24880013323163275,2.2803635499438126,0.055978140841598245,-0.03876937774593281,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_DynamicBond_NIPPON_INDIA_DYNAMIC_BOND_FUND,0.05683726086407703,0.05109270351806768,0.05545231114285243,-0.15976330422672616,-0.09707770644232903,-1.9511180448052818,10.010101095018065,0.04278203265446856,-0.08808698005067273,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_DynamicBond_Aditya_Birla_Sun_Life_Dynamic_,0.07747940793240571,0.038780875673507444,0.07668179013892651,0.3217928351455669,-0.05829684998881535,-0.39958089832121857,3.826467894279066,0.048533018531899064,-0.037847797173485964,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_DynamicBond_Kotak_Dynamic_Bond_Fund___Dire,0.031026282813502837,0.04652991759908256,0.02990771540150461,-0.7301478046710969,-0.0742016141231328,-1.5319072718879652,4.258302377463933,0.03199268738574035,-0.06154845483747551,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_IndexFunds_HDFC_Nifty_50_Index_Fund___Dir,0.132503455961674,0.15787013202227013,0.11842354016394241,0.42758851910095036,-0.29383106060673386,-0.7656102067767935,4.521391342863532,0.1456878701483426,-0.23291907773978848,161,13.416666666666666,2013-02-28,2026-06-30
amfi_mf_nav_MF_IndexFunds_ICICI_Prudential_Nifty_50_Inde,0.13262164384013642,0.15790939729636239,0.1185545456397703,0.42823064996711346,-0.291100579599515,-0.7225153908599443,4.3143652525077325,0.1465013704269198,-0.23026846364467168,161,13.416666666666666,2013-02-28,2026-06-30
