date,DII,FII
2013-01-01,-5274.0,167587.0
2013-01-02,-5298.0,180197.0
2013-01-03,-5341.0,194677.0
2013-01-04,-4457.0,186358.0
2013-01-07,-4457.0,179735.0
2013-01-08,-3060.0,180925.0
2013-01-09,-2377.0,179714.0
2013-01-10,-704.0,181759.0
2013-01-11,-1439.0,187421.0
2013-01-14,-2064.0,185786.0
2013-01-15,-2904.0,182510.0
2013-01-16,-1536.0,169609.0
2013-01-17,-856.0,172147.0
2013-01-18,-697.0,179570.0
2013-01-21,-664.0,176824.0
2013-01-22,-1430.0,175692.0
2013-01-23,-1892.0,165637.0
2013-01-24,-551.0,143814.0
2013-01-25,-1088.0,134228.0
2013-01-28,-1677.0,132498.0
2013-01-29,-1777.0,153335.0
2013-01-30,-1728.0,163546.0
2013-01-31,-2683.0,117037.0
2013-02-01,-3135.0,113823.0
2013-02-04,-3218.0,90249.0
2013-02-05,-3545.0,67976.0
2013-02-06,-2683.0,49074.0
2013-02-07,-4006.0,45427.0
2013-02-08,-1935.0,35257.0
2013-02-11,-1695.0,45951.0
2013-02-12,867.0,38034.0
2013-02-13,935.0,43081.0
2013-02-14,2596.0,29862.0
2013-02-15,2625.0,4493.0
2013-02-18,1825.0,-9466.0
2013-02-19,1866.0,-23668.0
2013-02-20,785.0,-11428.0
2013-02-21,-259.0,-27868.0
2013-02-22,-194.0,-51715.0
2013-02-25,-933.0,-66444.0
2013-02-26,135.0,-110018.0
2013-02-27,4507.0,-110043.0
2013-02-28,12534.0,-39277.0
2013-03-01,12351.0,-48394.0
2013-03-04,8978.0,-34409.0
2013-03-05,8393.0,-28224.0
2013-03-06,8151.0,-21611.0
2013-03-07,7991.0,-7777.0
2013-03-08,7953.0,11467.0
2013-03-11,7190.0,9228.0
2013-03-12,7150.0,-8142.0
2013-03-13,7575.0,-15721.0
2013-03-14,4858.0,-14276.0
2013-03-15,5554.0,-4220.0
2013-03-18,5430.0,-28128.0
2013-03-19,6582.0,-56150.0
2013-03-20,6716.0,-68816.0
2013-03-21,6790.0,-73318.0
2013-03-22,7053.0,-84463.0
2013-03-25,12037.0,-77376.0
2013-03-26,15010.0,-90861.0
2013-03-28,14196.0,-16669.0
2013-04-01,14220.0,-31269.0
2013-04-02,14229.0,-26467.0
2013-04-03,14159.0,-51632.0
2013-04-04,14039.0,-86649.0
2013-04-05,14043.0,-126260.0
2013-04-08,14135.0,-137943.0
2013-04-09,14122.0,-138531.0
2013-04-10,14114.0,-146331.0
2013-04-11,14123.0,-136743.0
2013-04-12,17294.0,-151351.0
2013-04-15,17331.0,-155321.0
2013-04-16,14873.0,-110419.0
2013-04-17,14883.0,-96277.0
2013-04-18,14920.0,-69143.0
2013-04-22,14874.0,-28350.0
2013-04-23,14705.0,3800.0
2013-04-25,14659.0,155508.0
2013-04-26,14021.0,165536.0
2013-04-29,13920.0,165932.0
2013-04-30,14048.0,165056.0
2013-05-02,12620.0,187345.0
2013-05-03,12591.0,186776.0
2013-05-06,12561.0,200975.0
2013-05-07,12209.0,218947.0
2013-05-08,12271.0,254487.0
2013-05-09,12129.0,265218.0
2013-05-10,11856.0,276322.0
2013-05-13,12802.0,275064.0
2013-05-14,13496.0,285982.0
2013-05-15,12367.0,294079.0
2013-05-16,11677.0,296027.0
2013-05-17,12071.0,286107.0
2013-05-20,12837.0,290054.0
2013-05-21,12975.0,302563.0
2013-05-22,15985.0,321130.0
2013-05-23,16128.0,305053.0
2013-05-24,15024.0,312472.0
2013-05-27,14655.0,317998.0
2013-05-28,14794.0,336846.0
2013-05-29,11259.0,350145.0
2013-05-30,11188.0,252823.0
2013-05-31,11351.0,192422.0
2013-06-03,12317.0,156335.0
2013-06-04,13810.0,142149.0
2013-06-05,14487.0,122053.0
2013-06-06,15111.0,83724.0
2013-06-07,13416.0,66582.0
2013-06-10,13549.0,66667.0
2013-06-11,13807.0,3031.0
2013-06-12,14657.0,-13816.0
2013-06-13,15960.0,-30777.0
2013-06-14,16156.0,-11974.0
2013-06-17,14391.0,-22969.0
2013-06-18,13928.0,-33961.0
2013-06-19,15160.0,-46371.0
2013-06-20,18843.0,-83860.0
2013-06-21,20041.0,-93350.0
2013-06-24,20021.0,-94477.0
2013-06-25,25869.0,-115090.0
2013-06-26,25880.0,-113074.0
2013-06-27,24828.0,23727.0
2013-06-28,22290.0,82195.0
2013-07-01,19759.0,85260.0
2013-07-02,17328.0,80007.0
2013-07-03,18389.0,55554.0
2013-07-04,17253.0,56214.0
2013-07-05,15673.0,60390.0
2013-07-08,15554.0,44874.0
2013-07-09,15282.0,56401.0
2013-07-10,16140.0,50464.0
2013-07-11,14950.0,102196.0
2013-07-12,14793.0,104609.0
2013-07-15,13940.0,97422.0
2013-07-16,10839.0,88145.0
2013-07-17,9788.0,94923.0
2013-07-18,8296.0,94853.0
2013-07-19,6560.0,111506.0
2013-07-22,5816.0,135146.0
2013-07-23,6918.0,168942.0
2013-07-24,8064.0,184364.0
2013-07-25,6213.0,178224.0
2013-07-26,6505.0,170961.0
2013-07-29,6797.0,172032.0
2013-07-30,6645.0,142540.0
2013-07-31,13749.0,102681.0
2013-08-01,15889.0,103389.0
2013-08-02,15818.0,83808.0
2013-08-05,16136.0,70764.0
2013-08-06,19604.0,49885.0
2013-08-07,23430.0,31229.0
2013-08-08,23979.0,45956.0
2013-08-12,21580.0,42483.0
2013-08-13,18558.0,32261.0
2013-08-14,16413.0,8084.0
2013-08-16,16603.0,-27094.0
2013-08-19,20503.0,-72198.0
2013-08-20,21792.0,-76914.0
2013-08-21,20824.0,-66463.0
2013-08-22,-95566.0,-88293.0
2013-08-23,19810.0,-119935.0
2013-08-26,19191.0,-155980.0
2013-08-27,20765.0,-176361.0
2013-08-28,14237.0,-190439.0
2013-08-29,14256.0,-8253.0
2013-08-30,11152.0,-13841.0
2013-09-02,8412.0,-14906.0
2013-09-03,8709.0,-83414.0
2013-09-04,9070.0,-59150.0
2013-09-05,6462.0,-13775.0
2013-09-06,6154.0,24091.0
2013-09-10,885.0,125951.0
2013-09-11,-1310.0,116489.0
2013-09-12,-1559.0,104148.0
2013-09-13,-1552.0,104236.0
2013-09-16,732.0,103572.0
2013-09-17,906.0,123704.0
2013-09-18,-441.0,128389.0
2013-09-19,-3366.0,228191.0
2013-09-20,4201.0,241264.0
2013-09-23,4421.0,236880.0
2013-09-24,4702.0,264629.0
2013-09-25,5526.0,259283.0
2013-09-26,5719.0,240172.0
2013-09-27,5740.0,231304.0
2013-09-30,6316.0,200015.0
2013-10-01,13012.0,187782.0
2013-10-03,11806.0,196205.0
2013-10-04,11333.0,206769.0
2013-10-07,13531.0,197163.0
2013-10-08,7872.0,191968.0
2013-10-10,5459.0,226853.0
2013-10-11,3127.0,261118.0
2013-10-14,2419.0,284657.0
2013-10-15,2251.0,310061.0
2013-10-17,3260.0,315116.0
2013-10-18,1769.0,337679.0
2013-10-21,-3389.0,343074.0
2013-10-22,-3109.0,346100.0
2013-10-23,-2784.0,345411.0
2013-10-24,-2809.0,343109.0
2013-10-25,-2840.0,334600.0
2013-10-28,-1304.0,338034.0
2013-10-29,-56.0,372793.0
2013-10-30,-161.0,378794.0
2013-10-31,9731.0,391797.0
2013-11-01,9806.0,407417.0
2013-11-05,13039.0,383172.0
2013-11-06,12899.0,352836.0
2013-11-07,11672.0,353121.0
2013-11-08,12615.0,317289.0
2013-11-11,14897.0,300019.0
2013-11-12,10673.0,276914.0
2013-11-13,9351.0,271769.0
2013-11-14,8115.0,275542.0
2013-11-18,4902.0,286418.0
2013-11-19,3867.0,288716.0
2013-11-20,5154.0,283071.0
2013-11-21,6365.0,243837.0
2013-11-22,7183.0,245036.0
2013-11-25,7296.0,262601.0
2013-11-26,8871.0,262072.0
2013-11-27,8918.0,261864.0
2013-11-28,7601.0,242368.0
2013-11-29,7319.0,260193.0
2013-12-02,7497.0,276976.0
2013-12-03,7062.0,281427.0
2013-12-04,8468.0,266972.0
2013-12-05,6662.0,291574.0
2013-12-06,5841.0,290979.0
2013-12-09,4310.0,352109.0
2013-12-10,4367.0,357867.0
2013-12-11,4143.0,360609.0
2013-12-12,4805.0,343874.0
2013-12-13,6167.0,314249.0
2013-12-16,6600.0,295908.0
2013-12-17,6769.0,295095.0
2013-12-18,5995.0,313123.0
2013-12-19,6668.0,293872.0
2013-12-20,4941.0,304786.0
2013-12-23,3738.0,321278.0
2013-12-24,3593.0,327785.0
2013-12-26,3526.0,261163.0
2013-12-27,4141.0,263432.0
2013-12-30,4536.0,268986.0
2013-12-31,5324.0,269489.0
2014-01-01,5281.0,269105.0
2014-01-02,5664.0,268288.0
2014-01-03,7097.0,249013.0
2014-01-06,6095.0,236169.0
2014-01-07,6180.0,192833.0
2014-01-08,6240.0,176042.0
2014-01-09,6266.0,161068.0
2014-01-10,5721.0,165704.0
2014-01-13,4881.0,195376.0
2014-01-14,4385.0,182123.0
2014-01-15,4308.0,197477.0
2014-01-16,3992.0,209234.0
2014-01-17,3403.0,201369.0
2014-01-20,4583.0,198136.0
2014-01-21,6400.0,200507.0
2014-01-22,6485.0,203169.0
2014-01-23,6685.0,206843.0
2014-01-24,7562.0,176670.0
2014-01-27,10932.0,158692.0
2014-01-28,10922.0,158146.0
2014-01-29,7798.0,149247.0
2014-01-30,8386.0,123777.0
2014-01-31,8471.0,115186.0
2014-02-03,8477.0,95945.0
2014-02-04,9976.0,86922.0
2014-02-05,9892.0,72193.0
2014-02-06,10175.0,64007.0
2014-02-07,9517.0,65363.0
2014-02-10,9545.0,66902.0
2014-02-11,11533.0,49431.0
2014-02-12,12365.0,52160.0
2014-02-13,12169.0,45320.0
2014-02-14,13515.0,41778.0
2014-02-17,13498.0,49637.0
2014-02-18,11515.0,70348.0
2014-02-19,10540.0,76144.0
2014-02-20,10649.0,65708.0
2014-02-21,9655.0,72989.0
2014-02-24,10367.0,92128.0
2014-02-25,9892.0,125435.0
2014-02-26,7616.0,173620.0
2014-02-28,7345.0,169480.0
2014-03-03,7157.0,159156.0
2014-03-04,5881.0,181236.0
2014-03-05,5954.0,201739.0
2014-03-06,4637.0,232454.0
2014-03-07,2763.0,292468.0
2014-03-10,1956.0,288072.0
2014-03-11,2230.0,292285.0
2014-03-12,2247.0,290023.0
2014-03-13,2321.0,303297.0
2014-03-14,2317.0,282045.0
2014-03-18,2343.0,294763.0
2014-03-19,2535.0,297472.0
2014-03-20,2333.0,293155.0
2014-03-21,2665.0,268307.0
2014-03-24,2618.0,300460.0
2014-03-25,2769.0,310756.0
2014-03-26,1977.0,337048.0
2014-03-27,885.0,229332.0
2014-03-28,931.0,238387.0
2014-03-31,931.0,233051.0
2014-04-01,831.0,234068.0
2014-04-02,1099.0,240149.0
2014-04-03,851.0,236668.0
2014-04-04,1063.0,218799.0
2014-04-07,4162.0,221621.0
2014-04-09,4812.0,225288.0
2014-04-10,4348.0,214907.0
2014-04-11,6195.0,205961.0
2014-04-15,8769.0,175265.0
2014-04-16,8950.0,180824.0
2014-04-17,8054.0,202107.0
2014-04-21,7850.0,213188.0
2014-04-22,7881.0,240053.0
2014-04-23,4730.0,185104.0
2014-04-25,6049.0,157846.0
2014-04-28,5817.0,150855.0
2014-04-29,7515.0,138404.0
2014-04-30,7464.0,130468.0
2014-05-02,5922.0,123333.0
2014-05-05,6074.0,126001.0
2014-05-06,6100.0,112862.0
2014-05-07,6307.0,97623.0
2014-05-08,6305.0,88636.0
2014-05-09,4023.0,106298.0
2014-05-12,2025.0,99033.0
2014-05-13,-168.0,141056.0
2014-05-14,-243.0,138178.0
2014-05-15,213.0,144606.0
2014-05-16,2287.0,122025.0
2014-05-19,9840.0,138256.0
2014-05-20,7727.0,155725.0
2014-05-21,1321.0,162911.0
2014-05-22,1297.0,173618.0
2014-05-23,1290.0,161589.0
2014-05-26,1280.0,170198.0
2014-05-27,1185.0,170385.0
2014-05-28,2559.0,189702.0
2014-05-29,2721.0,107199.0
2014-05-30,4237.0,113059.0
2014-06-02,4404.0,121719.0
2014-06-03,4390.0,118145.0
2014-06-04,4291.0,100781.0
2014-06-05,4168.0,76925.0
2014-06-06,5381.0,65651.0
2014-06-09,4281.0,75127.0
2014-06-10,4968.0,49955.0
2014-06-11,6546.0,51941.0
2014-06-12,7371.0,55914.0
2014-06-13,6677.0,40925.0
2014-06-16,6723.0,42986.0
2014-06-17,8231.0,38125.0
2014-06-18,8977.0,43854.0
2014-06-19,9705.0,31708.0
2014-06-20,9766.0,32735.0
2014-06-23,11147.0,32277.0
2014-06-24,11141.0,48564.0
2014-06-25,11154.0,53094.0
2014-06-26,6502.0,91835.0
2014-06-27,6401.0,91550.0
2014-06-30,5891.0,83073.0
2014-07-01,3885.0,81844.0
2014-07-02,3830.0,96329.0
2014-07-03,1192.0,89410.0
2014-07-04,1193.0,90827.0
2014-07-07,1239.0,68991.0
2014-07-08,2213.0,54818.0
2014-07-09,4324.0,37366.0
2014-07-10,9659.0,30536.0
2014-07-11,14594.0,16109.0
2014-07-14,16987.0,29566.0
2014-07-15,11347.0,31360.0
2014-07-16,8084.0,30730.0
2014-07-17,3131.0,44366.0
2014-07-18,2662.0,34613.0
2014-07-21,2641.0,42282.0
2014-07-22,2144.0,73338.0
2014-07-23,434.0,74668.0
2014-07-24,-774.0,72500.0
2014-07-25,-784.0,71648.0
2014-07-28,1125.0,72428.0
2014-07-30,628.0,88653.0
2014-07-31,-3616.0,116083.0
2014-08-01,280.0,86105.0
2014-08-04,1855.0,93597.0
2014-08-05,607.0,88325.0
2014-08-06,-619.0,79849.0
2014-08-07,-386.0,68864.0
2014-08-08,4329.0,-3145.0
2014-08-11,4136.0,1166.0
2014-08-12,2056.0,37380.0
2014-08-13,191.0,55835.0
2014-08-14,154.0,71313.0
2014-08-18,-1492.0,76847.0
2014-08-19,-3500.0,88263.0
2014-08-20,-2905.0,95295.0
2014-08-21,-2912.0,91287.0
2014-08-22,-3452.0,102572.0
2014-08-25,-3452.0,107330.0
2014-08-26,-3380.0,114049.0
2014-08-27,-3537.0,124804.0
2014-08-28,-4719.0,196995.0
2014-09-01,-5571.0,196010.0
2014-09-02,-6958.0,200685.0
2014-09-03,-8479.0,192486.0
2014-09-04,-8475.0,177860.0
2014-09-05,-8475.0,163201.0
2014-09-08,-8479.0,168000.0
2014-09-09,-8458.0,161463.0
2014-09-10,-7460.0,141086.0
2014-09-11,-6577.0,141859.0
2014-09-12,-5597.0,129624.0
2014-09-15,-5144.0,95029.0
2014-09-16,-3603.0,91080.0
2014-09-17,-776.0,92372.0
2014-09-18,-1658.0,108249.0
2014-09-19,-3796.0,107194.0
2014-09-22,-3796.0,110716.0
2014-09-23,-3421.0,102787.0
2014-09-24,-2589.0,98624.0
2014-09-25,-2821.0,146470.0
2014-09-26,-1105.0,141095.0
2014-09-29,-671.0,143519.0
2014-09-30,-918.0,149313.0
2014-10-01,-1082.0,151147.0
2014-10-07,-1753.0,155012.0
2014-10-08,-587.0,150058.0
2014-10-09,-1209.0,164383.0
2014-10-10,2847.0,127288.0
2014-10-13,3658.0,106345.0
2014-10-14,3900.0,98611.0
2014-10-16,5463.0,80184.0
2014-10-17,8291.0,106501.0
2014-10-20,6896.0,143063.0
2014-10-21,4727.0,153116.0
2014-10-22,3584.0,171799.0
2014-10-23,3584.0,171801.0
2014-10-27,1416.0,188630.0
2014-10-28,1416.0,202885.0
2014-10-29,120.0,255805.0
2014-10-30,-3164.0,253588.0
2014-10-31,-15222.0,557377.0
2014-11-03,-21069.0,563611.0
2014-11-05,-21039.0,591967.0
2014-11-07,-21558.0,609620.0
2014-11-10,-21602.0,607405.0
2014-11-11,-21573.0,592597.0
2014-11-12,-21644.0,598030.0
2014-11-13,-21645.0,584513.0
2014-11-14,-23794.0,568717.0
2014-11-17,-23792.0,558710.0
2014-11-18,-26895.0,551093.0
2014-11-19,-27824.0,557877.0
2014-11-20,-24774.0,566865.0
2014-11-21,-24501.0,581241.0
2014-11-24,-28578.0,580628.0
2014-11-25,-28213.0,554907.0
2014-11-26,-28644.0,559936.0
2014-11-27,-26910.0,602595.0
2014-11-28,-29361.0,679932.0
2014-12-01,-30630.0,665598.0
